category,count,columns,col_width,total,sort,scatter,gather
radix,1024,1,4,23000,16500,1875,4625
pdq_dynamic,1024,1,4,32792,27042,1167,4583
pdq_static,1024,1,4,11959,6291,1084,4584
radix,1024,1,4,22333,16667,958,4708
pdq_dynamic,1024,1,4,31041,25167,958,4916
pdq_static,1024,1,4,11708,6000,958,4750
radix,1024,1,4,23167,17167,1000,5000
pdq_dynamic,1024,1,4,30125,24167,1083,4875
pdq_static,1024,1,4,10291,4458,958,4875
radix,1024,2,4,38708,29875,2000,6833
pdq_dynamic,1024,2,4,75041,66709,1541,6791
pdq_static,1024,2,4,30791,22583,1500,6708
radix,1024,2,4,37333,28917,1625,6791
pdq_dynamic,1024,2,4,76750,68500,1500,6750
pdq_static,1024,2,4,27041,19083,1500,6458
radix,1024,2,4,37000,28750,1583,6667
pdq_dynamic,1024,2,4,75958,67542,1458,6958
pdq_static,1024,2,4,26584,18708,1417,6459
radix,1024,3,4,52458,42500,2333,7625
pdq_dynamic,1024,3,4,93666,84083,1958,7625
pdq_static,1024,3,4,47625,38125,1958,7542
radix,1024,3,4,52417,42750,2042,7625
pdq_dynamic,1024,3,4,92708,83166,1917,7625
pdq_static,1024,3,4,44125,34417,1958,7750
radix,1024,3,4,52291,42459,2041,7791
pdq_dynamic,1024,3,4,90625,81291,1917,7417
pdq_static,1024,3,4,41458,32292,1833,7333
radix,1024,4,4,1326667,1316041,3292,7334
pdq_dynamic,1024,4,4,46625,40250,4583,1792
pdq_static,1024,4,4,41625,37167,2666,1792
radix,1024,4,4,94791,90417,2541,1833
pdq_dynamic,1024,4,4,44583,40125,2625,1833
pdq_static,1024,4,4,39167,34875,2459,1833
radix,1024,4,4,46541,42250,2500,1791
pdq_dynamic,1024,4,4,43791,39542,2416,1833
pdq_static,1024,4,4,37083,32958,2375,1750
radix,1024,5,4,50167,42083,6292,1792
pdq_dynamic,1024,5,4,48917,44250,2875,1792
pdq_static,1024,5,4,42917,38375,2750,1792
radix,1024,5,4,46667,42000,2834,1833
pdq_dynamic,1024,5,4,45000,40375,2834,1791
pdq_static,1024,5,4,42541,37833,2875,1833
radix,1024,5,4,46334,41667,2875,1792
pdq_dynamic,1024,5,4,43708,38916,3000,1792
pdq_static,1024,5,4,39375,34625,2917,1833
radix,1024,6,4,51500,45958,3708,1834
pdq_dynamic,1024,6,4,49500,44333,3333,1834
pdq_static,1024,6,4,46792,41541,3417,1834
radix,1024,6,4,47708,42541,3375,1792
pdq_dynamic,1024,6,4,46375,41208,3375,1792
pdq_static,1024,6,4,41083,35875,3292,1916
